Acquisition costs,Other acquisition costs,Other acquisition costs,Other acquisition costs,Other acquisition costs,Other acquisition costs,Other acquisition costs,Other acquisition costs,Construction costs,Professional fees,Professional fees,Professional fees,Professional fees,Professional fees,Professional fees,Professional fees,Professional fees,Professional fees,Statutory costs,Marketing,Other costs,Other costs,Project contingency,Project contingency
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20941.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,0.0,0.0,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48382.52,0.0,379.93,151.2,0.0,162.07,0.0,0.0,0.0,0.0,644.63,0.0,0.0,0.0,0.0,0.0
